"Workflow Name","Document Type","Workflow State Field","Is Active","Don't Override Status","Send Email Alert","ID (Document States)","State (Document States)","Only Allow Edit For (Document States)","Doc Status (Document States)","Update Field (Document States)","Update Value (Document States)","Is Optional State (Document States)","Next Action Email Template (Document States)","Message (Document States)","ID (Transitions)","State (Transitions)","Action (Transitions)","Next State (Transitions)","Allowed (Transitions)","Allow Self Approval (Transitions)","Condition (Transitions)"
"","","","","","","","","","","","","","","","938a9d4656","Approved","Cancel","Cancelled","PU Approver (PTJ)",1,""
"Dunning Letter","Dunning Letter","workflow_state",1,0,0,"0307407643","Draft","Employee","0","workflow_state","",0,"","","3a687f8e2b","Draft","Confirm","Released","Employee",1,""
"","","","","","","0e5198de78","Released","Employee","1","workflow_state","",0,"","","ff822bbe06","Released","Void","Voided","Employee",1,""
"","","","","","","6559946dca","Voided","Employee","2","workflow_state","",0,"","","","","","","","",""
"Journal Entry","Journal Entry","workflow_state",1,0,0,"6fc7506778","Draft","GL Preparer","0","","",0,"","","7c2b4b0d85","Draft","Confirm","Pending Reviewer","GL Preparer",1,""
"","","","","","","9c60da5bf5","Pending Reviewer","GL Reviewer","0","","",0,"","","db74ea0fa2","Pending Reviewer","Confirm","Pending Approval","GL Reviewer",1,""
"","","","","","","f1a192d936","Pending Approval","GL Approver","0","","",0,"","","3efd68f80a","Pending Reviewer","Reject","Draft","GL Reviewer",1,""
"","","","","","","0a9f6afab5","Approved","GL Approver","1","","",0,"","","00391cdc41","Pending Approval","Approve","Approved","GL Approver",1,""
"","","","","","","a8341e836d","Rejected","GL Approver","0","","",0,"","","992bc0b471","Pending Approval","Reject","Pending Reviewer","GL Approver",1,""
"One Line Budget Main","One Line Budget Main","workflow_state",1,0,0,"8108c7627a","Draft","Budget Preparer (PTJ)","0","","",0,"","","9a4d032fb9","Draft","Confirm","Pending Approval (PTJ)","Budget Preparer (PTJ)",1,""
"","","","","","","d742a31264","Rejected","Budget Preparer (PTJ)","0","","",0,"","","b96a2ae884","Pending Approval (PTJ)","Approve","Pending Bendahari Verification","Budget Approver (PTJ)",1,""
"","","","","","","0ff32416c0","Pending Approval (PTJ)","Budget Approver (PTJ)","0","","",0,"","","17fc5a4b83","Pending Approval (PTJ)","Reject","Rejected","Budget Approver (PTJ)",1,""
"","","","","","","270b8d8318","Pending Bendahari Verification","Budget Preparer Bendahari","0","","",0,"","","6b17154dfc","Rejected","Confirm","Pending Approval (PTJ)","Budget Approver (PTJ)",1,""
"","","","","","","2f83ffe857","Pending Approval Bendahari","Budgets Approver","0","","",0,"","","83aca449af","Pending Bendahari Verification","Confirm","Pending Approval Bendahari","Budget Preparer Bendahari",1,""
"","","","","","","3faa645836","Approved","Budgets Approver","1","","",0,"","","4dc6859d9c","Pending Bendahari Verification","Reject","Rejected","Budget Preparer Bendahari",1,""
"","","","","","","0097a37aa0","Cancelled","Budgets Approver","2","","",0,"","","d67b2107a5","Pending Approval Bendahari","Approve Budget","Approved","Budgets Approver",1,""
"","","","","","","","","","","","","","","","627ce4a8c6","Pending Approval Bendahari","Reject","Rejected","Budgets Approver",1,""
"","","","","","","","","","","","","","","","440bd34b42","Approved","Cancel","Cancelled","Budgets Approver",1,""
"One Line Budget","One Line Budget","workflow_state",0,0,0,"abfa7ff96e","Draft","Budget Preparer (PTJ)","0","","",0,"","","6bb9706a40","Draft","Confirm","Pending Approval (PTJ)","Budget Preparer (PTJ)",1,""
"","","","","","","a68b8b5dad","Rejected","Budget Preparer (PTJ)","0","","",0,"","","e9591030ca","Pending Approval (PTJ)","Approve","Pending Bendahari Verification","Budget Approver (PTJ)",1,""
"","","","","","","3d67d0ca82","Pending Approval (PTJ)","Budget Approver (PTJ)","0","","",0,"","","d6e12008cf","Pending Approval (PTJ)","Reject","Rejected","Budget Approver (PTJ)",1,""
"","","","","","","170e2659d1","Pending Bendahari Verification","Budget Preparer Bendahari","0","","",0,"","","065c898b87","Rejected","Confirm","Pending Approval (PTJ)","Budget Approver (PTJ)",1,""
"","","","","","","f5cb6a68ad","Pending Approval Bendahari","Budgets Approver","0","","",0,"","","07aa47d349","Pending Bendahari Verification","Confirm","Pending Approval Bendahari","Budget Preparer Bendahari",1,""
"","","","","","","d69d172388","Approved","Budgets Approver","1","","",0,"","","8b8bb2211c","Pending Bendahari Verification","Reject","Rejected","Budget Preparer Bendahari",1,""
"","","","","","","5fae1f8796","Cancelled","Budgets Approver","2","","",0,"","","7a03fef178","Pending Approval Bendahari","Approve Budget","Approved","Budgets Approver",1,""
"","","","","","","","","","","","","","","","79ca161be1","Pending Approval Bendahari","Reject","Rejected","Budgets Approver",1,""
"","","","","","","","","","","","","","","","78e7e49c17","Approved","Cancel","Cancelled","Budgets Approver",1,""
"Wf Exhibition Competition","Application For PPIP","workflow_state",1,0,0,"ce2a111805","Draft","Employee","0","workflow_state","Draft",0,"","","8f2cd736c4","Draft","Submit","Amendment","Employee",1,"doc.amendment_flag > 0"
"","","","","","","c51cd8ba94","Pending for HOD Approval","Employee","1","workflow_state","Pending for HOD Approval",0,"","","a3efd92e68","Draft","Submit","Pending for HOD Approval","Employee",1,"doc.amendment_flag < 1"
"","","","","","","cde67dda9b","Approved By HOD","Employee","1","workflow_state","Approved By HOD",0,"","","6676b91f57","Draft","Submit","Approved By PPIP","Employee",1,"doc.if_sc == 'I'"
"","","","","","","d2901b675a","Verified By Secretariat Grant / Approved By HOD","Employee","1","workflow_state","Verified By Secretariat Grant / Approved By HOD",0,"","","8c012a2b04","Pending for HOD Approval","Approve","Verified By Secretariat Grant / Approved By HOD","Employee",0,"doc.expenses != ""GRANT ALLOCATION"""
"","","","","","","347f7d76a0","Application Rejected","Employee","1","workflow_state","Application Rejected",0,"","","f9d060d6ae","Pending for HOD Approval","Approve","Approved By HOD","Employee",1,"doc.expenses == ""GRANT ALLOCATION"""
"","","","","","","77e544d4ac","Verified By Secretariat","Employee","1","workflow_state","Verified By Secretariat",0,"","","0c48462c37","Pending for HOD Approval","Reject","Application Rejected","Employee",0,""
"","","","","","","ebec3b59ba","Amendment","Employee","1","workflow_state","Amendment",0,"","","6c0d8114af","Approved By HOD","Verify","Verified By Secretariat Grant / Approved By HOD","Employee",1,"doc.expenses == ""GRANT ALLOCATION"""
"","","","","","","20cd6605e4","Approved By PPIP","Employee","1","workflow_state","Approved By PPIP",0,"","","46f7165e14","Approved By HOD","Revert","Pending for Revert","Employee",1,""
"","","","","","","056dd6b3a0","Pending for Revert","Employee","1","workflow_state","Pending for Revert",0,"","","c941b1660f","Approved By HOD","Reject","Application Rejected","Employee",1,""
"","","","","","","","","","","","","","","","08505baedb","Verified By Secretariat Grant / Approved By HOD","Approve","Verified By Secretariat","Employee",1,""
"","","","","","","","","","","","","","","","fd094a536a","Verified By Secretariat Grant / Approved By HOD","Reject","Application Rejected","Employee",1,""
"","","","","","","","","","","","","","","","c57191535b","Verified By Secretariat Grant / Approved By HOD","Revert","Pending for Revert","Employee",1,""
"","","","","","","","","","","","","","","","6e24dd1614","Verified By Secretariat","Approve","Approved By PPIP","Employee",1,""
"","","","","","","","","","","","","","","","566a7589d7","Verified By Secretariat","Reject","Application Rejected","Employee",1,""
"","","","","","","","","","","","","","","","f33c6b4306","Amendment","Verify","Verified By Secretariat Grant / Approved By HOD","Employee",1,"doc.sc_name != frappe.db.get_value('Employee', {'user_id':frappe.session.user}, 'employee_name')"
"","","","","","","","","","","","","","","","1779223502","Amendment","Verify","Verified By Secretariat","Employee",1,"doc.sc_name == frappe.db.get_value('Employee', {'user_id':frappe.session.user}, 'employee_name')"
"","","","","","","","","","","","","","","","576e745afd","Amendment","Revert","Pending for Revert","Employee",1,""
"PU Advertisement","PU Advertisement","workflow_state",1,0,0,"afff21462a","Draft","PU Preparer Bendahari","0","","",0,"","","50f6cb7d93","Draft","Confirm","Pending Reviewer Bendahari","PU Preparer Bendahari",1,""
"","","","","","","7bac0575c2","Pending Reviewer Bendahari","PU Reviewer Bendahari","0","","",0,"","","a1e5e16abe","Pending Reviewer Bendahari","Confirm","Pending Approval Bendahari","PU Reviewer Bendahari",1,""
"","","","","","","696d36b171","Pending Approval Bendahari","PU Approver Advertisement Bendahari","0","","",0,"","","b55d4db7e8","Pending Reviewer Bendahari","Reject","Draft","PU Reviewer Bendahari",1,""
"","","","","","","4892505536","Approved","PU Approver Advertisement Bendahari","0","","",0,"","","c84a9e9755","Pending Approval Bendahari","Approve","Approved","PU Approver Advertisement Bendahari",1,""
"","","","","","","","","","","","","","","","2bb17fee18","Pending Approval Bendahari","Reject","Pending Reviewer Bendahari","PU Approver Advertisement Bendahari",1,""
"Sales Invoice (AR)","Sales Invoice","workflow_state",1,1,0,"bd30cf369b","Draft","AR Preparer","0","","",0,"","","73522bf497","Draft","Confirm","Pending Approval","AR Preparer",1,""
"","","","","","","6c4a357072","Pending Approval","AR Approver","0","","",0,"","","5e1d07cbe4","Pending Approval","Approve","Approved","AR Approver",1,""
"","","","","","","894250b994","Rejected","AR Preparer","0","","",0,"","","7f16413437","Pending Approval","Reject","Rejected","AR Approver",1,""
"","","","","","","a473f832ef","Approved","AR Approver","1","","",0,"","","14e0c0c21b","Approved","Cancel","Cancelled","AR Approver",1,""
"","","","","","","d56a6db3cc","Cancelled","AR Approver","2","","",0,"","","744016ecad","Rejected","Confirm","Pending Approval","AR Preparer",1,""
"Budget Warrant Entry","Budget Warrant Entry","workflow_state",1,0,0,"a4df4f87bc","Draft","Budgets User","0","","",0,"","","f316fc8162","Draft","Confirm","Pending Reviewer","Budgets User",1,""
"","","","","","","99a1e3be58","Pending Reviewer","Budgets Reviewer","0","","",0,"","","1e8e043d01","Pending Reviewer","Confirm","Pending Approval","Budgets Reviewer",1,""
"","","","","","","30ac0d6859","Pending Approval","Budgets Approver","0","","",0,"","","5289024993","Pending Approval","Approve","Approved","Budgets Approver",1,""
"","","","","","","f75e209bc8","Approved","Budgets Approver","1","","",0,"","","07bfb01cbe","Pending Approval","Reject","Draft","Budgets Approver",1,""
"","","","","","","2a9fb6dc6a","Rejected","Budgets Approver","0","","",0,"","","","","","","","",""
"Budget Virement","Budget Virement","workflow_state",1,0,0,"1abcc8ff83","Draft","Budgets Preparer (PTJ)","0","","",0,"","","82792947f9","Draft","Confirm","Pending Approval (PTJ)","Budgets Preparer (PTJ)",1,""
"","","","","","","31ecbaf6fe","Pending Approval (PTJ)","Budgets Approver (PTJ)","0","","",0,"","","ed97848a95","Pending Approval (PTJ)","Approve","Pending Bendahari Verification","Budget Approver (PTJ)",1,""
"","","","","","","82eb350456","Pending Bendahari Verification","Budget Preparer Bendahari","0","","",0,"","","8d9fce8643","Pending Approval (PTJ)","Reject","Rejected","Budget Approver (PTJ)",1,""
"","","","","","","e7ccd66717","Pending Approval Bendahari","Budgets Approver","0","","",0,"","","20ad0c7ee8","Pending Bendahari Verification","Confirm","Pending Approval Bendahari","Budget Preparer Bendahari",1,""
"","","","","","","1485e6a242","Rejected","Budgets Preparer (PTJ)","0","","",0,"","","92ff8038a6","Pending Bendahari Verification","Reject","Rejected","Budget Preparer Bendahari",1,""
"","","","","","","4b964bbf15","Approved","Budgets Approver","1","","",0,"","","624d87a6b7","Pending Approval Bendahari","Approve Budget","Approved","Budgets Approver",1,""
"","","","","","","","","","","","","","","","e1869fcf31","Pending Approval Bendahari","Reject","Rejected","Budgets Approver",1,""
"","","","","","","","","","","","","","","","44240dfd34","Rejected","Confirm","Pending Approval (PTJ)","Budgets Preparer (PTJ)",1,""
"Budget Approval","Budget Approval","workflow_state",1,0,0,"ab1047f9cb","Draft","Budgets User","0","","",0,"","","d9fda75f97","Draft","Confirm","Pending Reviewer","Budgets User",1,""
"","","","","","","6d64e77162","Pending Reviewer","Budgets Reviewer","0","","",0,"","","1c19ca8ada","Pending Reviewer","Confirm","Pending Approval","Budgets Reviewer",1,""
"","","","","","","e07873a227","Pending Approval","Budgets Approver","0","","",0,"","","06f31acab5","Pending Approval","Approve","Approved","Budgets Approver",1,""
"","","","","","","0d832bd984","Approved","Budgets Approver","1","","",0,"","","b312917ec5","Pending Approval","Reject","Draft","Budgets Approver",1,""
"","","","","","","bb761380ce","Rejected","Budgets Approver","0","","",0,"","","49505a997a","Approved","Cancel","Cancelled","Budgets Approver",1,""
"","","","","","","16560f994e","Cancelled","Budgets Approver","2","","",0,"","","","","","","","",""
"Budget Release Application","Budget Release Application","workflow_state",1,0,0,"0a353e3148","Draft","Budgets Preparer (PTJ)","0","","",0,"","","4fe63249b2","Draft","Confirm","Pending Approval (PTJ)","Budgets Preparer (PTJ)",1,""
"","","","","","","19e93c1913","Pending Approval (PTJ)","Budgets Approver (PTJ)","0","","",0,"","","ef03fce9dc","Pending Approval (PTJ)","Approve","Pending Bendahari Verification","Budget Approver (PTJ)",1,""
"","","","","","","ea70d5bb0b","Pending Bendahari Verification","Budget Preparer Bendahari","0","","",0,"","","8c8c51564f","Pending Approval (PTJ)","Reject","Rejected","Budget Approver (PTJ)",1,""
"","","","","","","fa20e09ca8","Pending Approval Bendahari","Budgets Approver","0","","",0,"","","78ee737670","Pending Bendahari Verification","Confirm","Pending Approval Bendahari","Budget Preparer Bendahari",1,""
"","","","","","","bca5f67ba5","Rejected","Budgets Preparer (PTJ)","0","","",0,"","","6912d4530a","Pending Bendahari Verification","Reject","Rejected","Budget Preparer Bendahari",1,""
"","","","","","","787aadbacc","Not Approved","Budgets Approver","0","","",0,"","","5963d5f3a3","Pending Approval Bendahari","Approve Budget","Approved","Budgets Approver",1,""
"","","","","","","4bebb3e5ca","Approved","Budgets Approver","1","","",0,"","","0623887613","Pending Approval Bendahari","Reject","Rejected","Budgets Approver",1,""
"","","","","","","","","","","","","","","","75794f82b3","Pending Approval Bendahari","Not Approved","Not Approved","Budgets Approver",1,""
"Budget Transaction","Budget Transaction","workflow_state",1,0,0,"4342291870","Draft","Budgets User","0","","",0,"","","d145b327a4","Draft","Confirm","Pending Reviewer","Budgets User",1,""
"","","","","","","da7cdf1783","Pending Reviewer","Budgets Reviewer","0","","",0,"","","fdc3be06e2","Pending Reviewer","Confirm","Pending Approval","Budgets Reviewer",1,""
"","","","","","","9cfe18875f","Pending Approval","Budgets Approver","0","","",0,"","","8a5feb5506","Pending Approval","Approve","Approved","Budgets Approver",1,""
"","","","","","","15cc3d4d4f","Approved","Budgets Approver","1","","",0,"","","a66357c80b","Pending Approval","Reject","Draft","Budgets Approver",1,""
"","","","","","","3df9d33b5b","Rejected","Budgets Approver","0","","",0,"","","73dad10803","Approved","Cancel","Cancelled","Budgets Approver",1,""
"","","","","","","1c84bb4f94","Cancelled","Budgets Approver","2","","",0,"","","","","","","","",""
"Project","Project","workflow_state",1,0,0,"f2b9f7ecdd","Draft","Administrator","0","","",0,"","","8029fa4cd7","Draft","Confirm","Pending Reviewer","Administrator",1,""
"","","","","","","fe0026ac9a","Rejected","Administrator","0","","",0,"","","5636409594","Pending Reviewer","Confirm","Pending Approval","Administrator",1,""
"","","","","","","baff1db556","Pending Reviewer","Administrator","0","","",0,"","","77f59ac5ab","Pending Reviewer","Reject","Draft","Administrator",1,""
"","","","","","","42be1f0db2","Pending Approval","Administrator","0","","",0,"","","ccd82c4b99","Pending Approval","Approve","Approved","Administrator",1,""
"","","","","","","a35da0cb75","Approved","Administrator","1","","",0,"","","520c8c4f40","Pending Approval","Reject","Draft","Administrator",1,""
"","","","","","","ac68bce860","Cancelled","Administrator","2","","",0,"","","b3e14b7598","Approved","Cancel","Cancelled","Administrator",1,""
"Bulk Payment","Bulk Payments","workflow_state",1,0,0,"be9d35b542","Draft","Account Preparer","0","","",0,"","","cf492513b4","Draft","Confirm","On Hold","Account Preparer",1,""
"","","","","","","08b58521f3","On Hold","Account Preparer","0","","",0,"","","8efe8e83fa","On Hold","Approve","Approved","Account Approver",1,""
"","","","","","","b45a81e766","Approved","Account Approver","0","","",0,"","","19fbdd7775","Approved","Process","Pending Print","Account Approver",1,""
"","","","","","","66c80f6315","Pending Print","Account Approver","0","","",0,"","","77b5e27b9e","Pending Print","Release","Released","Account Approver",1,""
"","","","","","","d88aa8201b","Released","Account Approver","1","","",0,"","","","","","","","",""
"Loan Application","Loan Application","workflow_state",1,0,0,"f37cda4037","Draft","Employee","0","","",0,"","","a8fb04d200","Draft","Confirm","Pending Preparer (PTJ)","Employee",1,""
"","","","","","","4037796420","Pending Preparer (PTJ)","Loan Preparer (PTJ)","0","","",0,"","","9216738756","Pending Preparer (PTJ)","Confirm","Pending Approval (PTJ)","Loan Preparer (PTJ)",1,""
"","","","","","","4661d1890c","Rejected","Loan Preparer (PTJ)","0","","",0,"","","2502f6a9ca","Pending Preparer (PTJ)","Reject","Draft","Loan Preparer (PTJ)",1,""
"","","","","","","4a56e5c7b0","Pending Approval (PTJ)","Loan Approver (PTJ)","0","","",0,"","","d75cd6b297","Pending Approval (PTJ)","Approve","Pending Preparer Bendahari","Loan Approver (PTJ)",1,""
"","","","","","","e2480d8689","Rejected By KJ","Loan Approver (PTJ)","0","","",0,"","","1d7fab53d1","Pending Approval (PTJ)","Reject","Rejected By KJ","Loan Approver (PTJ)",1,""
"","","","","","","30029aeeb1","Pending Preparer Bendahari","Loan Preparer","0","","",0,"","","146145b2b9","Pending Preparer Bendahari","Confirm","Pending Approval Bendahari","Loan Preparer",1,""
"","","","","","","5006497e17","Pending Approval Bendahari","Loan Approver","0","","",0,"","","527dd4bbd2","Pending Preparer Bendahari","Reject","Rejected By Bendahari","Loan Preparer",1,""
"","","","","","","dd4733a7ea","Rejected By Bendahari","Loan Approver","0","","",0,"","","94378ab622","Pending Approval Bendahari","Approve","Approved","Loan Approver",1,""
"","","","","","","e62a5f5a06","Approved","Loan Approver","1","","",0,"","","7a454cf09b","Pending Approval Bendahari","Reject","Rejected By Bendahari","Loan Approver",1,""
"","","","","","","2fa6083777","Cancelled","Loan Approver","2","","",0,"","","5fbc815120","Approved","Cancel","Cancelled","Loan Approver",1,""
"Vot Book","Vot Book","workflow_state",0,0,0,"4bb0aa9e40","Draft","Budget Preparer (PTJ)","0","","",0,"","","d28fc399ba","Draft","Confirm","Confirmed","Budget Preparer (PTJ)",1,""
"","","","","","","8815be50a7","Confirmed","Budget Approver (PTJ)","0","","",0,"","","afaefed8b9","Confirmed","Approve","Approved","Budget Approver (PTJ)",1,""
"","","","","","","f8fcff33ce","Rejected","Budget Preparer (PTJ)","0","","",0,"","","251ba358e0","Confirmed","Reject","Rejected","Budget Approver (PTJ)",1,""
"","","","","","","13f083824c","Approved","Budget Approver (PTJ)","1","","",0,"","","","","","","","",""
"","","","","","","88ec160361","Cancelled","Budget Approver (PTJ)","2","","",0,"","","","","","","","",""
"Budget Ceiling Distribution","UMS Budget Ceiling Distribution","workflow_state",1,0,0,"2a5be1ace7","Draft","Budgets User","0","","",0,"","","0a6c3d35d8","Draft","Confirm","Pending Reviewer","Budgets User",1,""
"","","","","","","41955f137d","Pending Reviewer","Budgets Reviewer","0","","",0,"","","7a739b099b","Pending Reviewer","Confirm","Pending Approval","Budgets Reviewer",1,""
"","","","","","","c4672cbe28","Pending Approval","Budgets Approver","0","","",0,"","","54ad6a424b","Pending Approval","Approve","Approved","Budgets Approver",1,""
"","","","","","","2e6fc4e9ee","Approved","Budgets Approver","1","","",0,"","","31a1797087","Pending Approval","Reject","Draft","Budgets Approver",1,""
"","","","","","","a69535194d","Rejected","Budgets Approver","0","","",0,"","","1888c740c2","Approved","Cancel","Cancelled","Budgets Approver",1,""
"","","","","","","8e41cf7d65","Cancelled","Budgets Approver","2","","",0,"","","","","","","","",""
"Overtime Claim Application","Overtime Claim Application","workflow_state",1,0,0,"bdb9fe7fd9","Draft","Employee","0","","",0,"","","57ec1f75aa","Draft","Confirm","Pending Preparer (PTJ)","Employee",1,""
"","","","","","","8d9b05b651","Pending Preparer (PTJ)","Overtime Preparer (PTJ)","0","","",0,"","","f66e7d1316","Pending Preparer (PTJ)","Confirm","Pending Approval (PTJ)","Overtime Preparer (PTJ)",1,""
"","","","","","","eacb53f9ac","Pending Approval (PTJ)","Overtime Approver (PTJ)","0","","",0,"","","543480dfde","Pending Preparer (PTJ)","Reject","Rejected","Overtime Preparer (PTJ)",1,""
"","","","","","","b50ebf061a","Pending Preparer Bendahari","Overtime Preparer (Bendahari)","0","","",0,"","","299069c213","Pending Approval (PTJ)","Approve","Pending Preparer Bendahari","Overtime Approver (PTJ)",1,""
"","","","","","","e2271f1fb0","Pending Reviewer Bendahari","Overtime Reviewer (Bendahari)","0","","",0,"","","818ecda218","Pending Approval (PTJ)","Reject","Rejected","Overtime Approver (PTJ)",1,""
"","","","","","","7bcb9e61be","Pending Approval Bendahari","Overtime Approver (Bendahari)","0","","",0,"","","e9a7470b79","Pending Preparer Bendahari","Confirm","Pending Reviewer Bendahari","Overtime Preparer (Bendahari)",1,""
"","","","","","","801e09e988","Rejected","Employee","0","","",0,"","","fc93da4acb","Pending Preparer Bendahari","Reject","Rejected","Overtime Preparer (Bendahari)",1,""
"","","","","","","9a8de3248d","Approved","Overtime Approver (Bendahari)","1","","",0,"","","32ca3fc5e7","Pending Reviewer Bendahari","Confirm","Pending Approval Bendahari","Overtime Reviewer (Bendahari)",1,""
"","","","","","","c217bfd901","Cancelled","Overtime Approver (Bendahari)","2","","",0,"","","cf466d5b68","Pending Reviewer Bendahari","Reject","Rejected","Overtime Reviewer (Bendahari)",1,""
"","","","","","","","","","","","","","","","e8dfe71ec4","Pending Approval Bendahari","Approve","Approved","Overtime Approver (Bendahari)",1,""
"","","","","","","","","","","","","","","","eadf9c5388","Pending Approval Bendahari","Reject","Rejected","Overtime Approver (Bendahari)",1,""
"","","","","","","","","","","","","","","","3286c445ef","Approved","Cancel","Cancelled","Overtime Approver (Bendahari)",1,""
"","","","","","","","","","","","","","","","acd5346488","Rejected","Confirm","Pending Preparer (PTJ)","Employee",1,""
"Overtime Activity Registration","Overtime Activity Registration","workflow_state",1,0,0,"b7638a65ff","Draft","Employee","0","","",0,"","","d49da312d9","Draft","Confirm","Pending Approval (PTJ)","Employee",1,""
"","","","","","","40f6f224c9","Pending Approval (PTJ)","Overtime Approver (PTJ)","0","","",0,"","","9d6e4663e2","Pending Approval (PTJ)","Approve","Approved","Overtime Approver (PTJ)",1,""
"","","","","","","5b0ddb9fcb","Approved","Overtime Approver (PTJ)","1","","",0,"","","2fad8f1db6","Pending Approval (PTJ)","Reject","Draft","Overtime Approver (PTJ)",1,""
"","","","","","","a841f59860","Cancelled","Overtime Approver (PTJ)","2","","",0,"","","56a0bdea0a","Approved","Cancel","Cancelled","Overtime Approver (PTJ)",1,""
"Travel Request Workflow","Travel Request","workflow_state",0,0,0,"65ac495a3a","Draft","Employee","0","","",0,"","","c7db8a23f2","Draft","Confirm","Pending Preparer","Employee",1,""
"","","","","","","d6d65cf8ca","Pending Preparer","PO Preparer","0","","",0,"","","632c69f5d8","Rejected","Confirm","Pending Preparer","Employee",1,""
"","","","","","","35fa1fa371","Pending Approval","Approver (PTJ)","0","","",1,"","","823a6aacbb","Pending Preparer","Confirm","Pending Approval","PO Preparer",1,"doc.custom_hod_approver is None"
"","","","","","","b220a6d85e","Rejected","Employee","0","","",0,"","","030b754389","Pending Preparer","Confirm","Pending Approval (HOD)","PO Preparer",1,"doc.custom_hod_approver is not None"
"","","","","","","49803d6714","Approved","Approver (PTJ)","1","","",0,"","","841a671c8a","Pending Preparer","Reject","Rejected","PO Preparer",1,""
"","","","","","","11c7ffa7cf","Cancelled","Approver (PTJ)","2","","",0,"","","7a5d5ccd56","Pending Approval","Approve","Approved","Approver (PTJ)",0,""
"","","","","","","ecec58a827","Pending Approval (HOD)","HOD Claim Approver","0","","",1,"","","65674e214b","Pending Approval","Reject","Rejected","Approver (PTJ)",1,""
"","","","","","","","","","","","","","","","d4a91bc0cb","Pending Approval (HOD)","Approve","Approved","HOD Claim Approver",1,""
"","","","","","","","","","","","","","","","4c491bd743","Pending Approval (HOD)","Reject","Rejected","HOD Claim Approver",1,""
"Evaluation of Work Committee Report","Evaluation of Work Committee Report","workflow_state",1,0,0,"b954797ad0","Draft","PU Preparer (PTJ)","0","","",0,"","","d6ad02e28f","Draft","Confirm","Pending Hardcopy Submission","PU Preparer (PTJ)",1,""
"","","","","","","ac63c753ac","Pending Hardcopy Submission","PU Preparer Bendahari","0","","",0,"","","581b96d36a","Pending Hardcopy Submission","Confirm","Received","PU Preparer Bendahari",1,""
"","","","","","","d5f7a5be4b","Received","PU Preparer Bendahari","1","","",0,"","","b4df1f76ed","Received","Cancel","Cancelled","PU Preparer Bendahari",1,""
"","","","","","","11b1e9ed39","Cancelled","PU Preparer Bendahari","2","","",0,"","","","","","","","",""
"Price Evaluation Committee Report","Price Evaluation Committee Report","workflow_state",1,0,0,"4a1487f1e1","Draft","PU Preparer (PTJ)","0","","",0,"","","b10f307984","Draft","Confirm","Pending Hardcopy Submission","PU Preparer (PTJ)",1,""
"","","","","","","7fd189d941","Pending Hardcopy Submission","PU Preparer Bendahari","0","","",0,"","","39b7b4e5b6","Pending Hardcopy Submission","Confirm","Received","PU Preparer Bendahari",1,""
"","","","","","","25887e1902","Received","PU Preparer Bendahari","1","","",0,"","","","","","","","",""
"Integrity Pact","Integrity Pact","workflow_state",1,0,0,"78df411b21","Pending Sign","Employee","0","","",0,"","","1abc73d09c","Pending Sign","Confirm","Signed","Employee",1,""
"","","","","","","53e52f8e16","Signed","PU Preparer Bendahari","1","","",0,"","","","","","","","",""
"Vendor Registration","Vendor Registration","workflow_state",1,0,0,"6220279539","Draft","PU Preparer (Zon)","0","","",0,"","","ccc0c0b427","Draft","Confirm","Pending Approval","PU Preparer (Zon)",1,""
"","","","","","","527b074897","Pending Approval","PU Preparer (Zon)","0","","",0,"","","3e820c05fd","Pending Approval","Confirm","Approved","PU Approver (Zon)",1,""
"","","","","","","47d09ba69f","Approved","PU Approver (Zon)","0","","",0,"","","64d6ebf169","Pending Approval","Reject","Draft","PU Approver (Zon)",1,""
"Technical Evaluation Committee Report","Technical Evaluation Committee Report","workflow_state",1,0,0,"bb86fe9a16","Draft","PU Preparer (PTJ)","0","","",0,"","","e8b92ae63f","Draft","Confirm","Pending Hardcopy Submission","PU Preparer (PTJ)",1,""
"","","","","","","042c747f18","Pending Hardcopy Submission","PU Preparer Bendahari","0","","",0,"","","ba60f56e6f","Pending Hardcopy Submission","Confirm","Received","PU Preparer Bendahari",1,""
"","","","","","","29695367f5","Received","PU Preparer Bendahari","1","","",0,"","","fdc49521ad","Received","Cancel","Cancelled","PU Preparer Bendahari",1,""
"","","","","","","7a0e0f29f6","Cancelled","PU Preparer Bendahari","2","","",0,"","","","","","","","",""
"Tender Offer","PU Tender Offer","workflow_state",1,0,0,"357e4473db","Draft","PU Preparer Bendahari","0","","",0,"","","5f1893913d","Draft","Confirm","Pending Approval Bendahari","PU Preparer Bendahari",1,""
"","","","","","","fbbb5f89ca","Pending Approval Bendahari","PU Preparer Bendahari","0","","",0,"","","4c41d98aaa","Pending Approval Bendahari","Approve","Approved","PU Approver Bendahari",1,""
"","","","","","","c3f96b0fbd","Approved","PU Approver Bendahari","0","","",0,"","","","","","","","",""
"Procurement Meeting","Procurement Meeting","workflow_state",1,0,0,"df3dcef87f","Draft","PU Preparer Bendahari","0","","",0,"","","757e858faf","Draft","Confirm","Pending Approval Bendahari","PU Preparer Bendahari",1,""
"","","","","","","69b998392c","Pending Approval Bendahari","PU Preparer Bendahari","0","","",0,"","","2569f30d7c","Pending Approval Bendahari","Approve","Approved","PU Approver Bendahari",1,""
"","","","","","","401267b58a","Approved","PU Approver Bendahari","0","","",0,"","","","","","","","",""
